[0.025s] Invoking command in '/home/deva/ros2_vio_px4_ws/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --build /home/deva/ros2_vio_px4_ws/build/config_pkg -- -j8 -l8
[0.284s] Invoked command in '/home/deva/ros2_vio_px4_ws/build/config_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --build /home/deva/ros2_vio_px4_ws/build/config_pkg -- -j8 -l8
[0.291s] Invoking command in '/home/deva/ros2_vio_px4_ws/build/config_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deva/ros2_vio_px4_ws/install/vins_px4_bridge:/opt/ros/humble /usr/bin/cmake --install /home/deva/ros2_vio_px4_ws/build/config_pkg
[0.300s] -- Install configuration: "Release"
[0.301s] -- Execute custom install script
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/3dm/3dm_config.yaml
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/AR_demo.rviz
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/ar_demo_rviz.rviz
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/black_box/black_box_config.yaml
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/cla/cla_config.yaml
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/euroc/euroc_config.yaml
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/euroc/euroc_config_no_extrinsic.yaml
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/extrinsic_parameter_example.pdf
[0.301s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/fisheye_mask.jpg
[0.302s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/fisheye_mask_752x480.jpg
[0.302s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/gif/vins_ros2_ar_demo.gif
[0.302s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh01.gif
[0.302s] -- Up-to-date symlink: /home/deva/ros2_vio_px4_ws/install/config_pkg/share/config_pkg//config/gif/vins_ros2_benchmark_mh02.gif
